Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-10-31,6459.465388009448,5.1957842845010855,61.21904539213753,,175.95571798643795
2025-11-01,10499.149246095743,7.576876520850893,75.53991466978479,2160.736654604712,
2025-11-02,7117.840637834341,6.6542880259822175,78.65315492097994,2300.751829182742,138.39139872775036
2025-11-03,4497.22458579174,5.3154141550205525,77.85317508939866,1942.7835257607812,174.71295167467733
2025-11-04,4459.847482607334,5.254296916836042,75.66919669661199,2257.1559068697593,86.31008403656337
2025-11-05,10581.319458070397,6.287216505864708,72.02625531130035,2334.458607870056,76.8607704097682
2025-11-06,8021.2796855612,7.419509555793045,50.24112000038171,2283.6744908642663,27.017988762621208
2025-11-07,8098.895320994682,7.593062933980092,84.69250806376968,1864.3806189093027,49.47268904301234
2025-11-08,11733.231417928788,6.261018427322215,,1805.4359997134309,57.950341128268136
2025-11-09,5119.52257372977,8.217020991413245,74.08156427600642,1915.0344659531074,49.36071473141416
2025-11-10,6307.966741405526,8.622983496516106,79.14962322947402,1962.286404567974,140.76542291145032
2025-11-11,7345.360572456174,7.59608658495656,82.33352502881992,2169.709794369576,105.74127700417787
2025-11-12,8783.054767951222,6.60859733219189,72.18398011309192,2030.5639051453911,126.82140823335476
2025-11-13,8373.485646128263,8.324419184510369,72.35546159295653,2222.044218396884,151.2739457342998
2025-11-14,7639.3384228302775,7.955395695663339,62.007757225402806,2011.8449763129652,
2025-11-15,8315.120793713058,8.067407411354917,68.3308975113876,1892.6552547927602,72.14783037143987
2025-11-16,8178.084171126476,6.543536325028469,59.458387391856455,1987.6139060916212,133.3376427258555
2025-11-17,6341.186834344621,4.5,60.80059467858105,,82.84143134471564
2025-11-18,6061.021034337768,9.316791021483676,59.064255976858085,2375.119406547039,24.683350416167062
2025-11-19,,5.589121596550067,66.43976109002713,1924.507640440421,89.59283504430047
2025-11-20,5827.254751013416,7.164231928139779,78.4909318792001,2273.081032214665,165.3236938264663
2025-11-21,5027.934222427439,9.5,99.7097477329018,1964.0092419239224,85.44344185485996
2025-11-22,7563.12324662292,7.530576756274375,69.89499637547914,2332.2789260588443,73.15982663083952
2025-11-23,8026.998951508553,8.149246473558236,54.5158691224388,1899.3273676777533,178.32401327120434
2025-11-24,15270.170491894627,5.697603430618288,80.64983329856256,2199.575951216434,
2025-11-25,6385.899172431298,,64.99216123523973,1850.5267588279096,78.55968423538894
2025-11-26,11329.782174908483,6.667297208020446,61.39391406023008,2384.3359943843216,36.32312501820918
2025-11-27,10741.565002613896,8.2907497344345,70.09849477923055,2220.380006784326,146.05591119142738
2025-11-28,4933.165134388792,6.8537505523526905,55.59375400443773,2305.0894436430513,133.29198935804123
2025-11-29,10819.758932207798,6.405363678928501,70.22463164008607,2140.001603617821,167.50652787977037
2025-11-30,4948.358079420046,7.397967289944968,67.11624476800846,2086.0808183573163,54.76410080448133
2025-12-01,3000.0,8.281935218477265,68.98377906815476,2173.129434836619,38.387895998117116
2025-12-02,10318.958573078142,5.755059800926628,71.81416254209171,2117.244907019669,135.85160422545016
2025-12-03,3232.3282496868414,5.989457005876648,68.67492257240806,2081.6306130870917,52.543334719791304
2025-12-04,9852.803385417745,6.411330745490634,68.16338084112893,2255.6701508745855,48.17661404631938
2025-12-05,6447.9673067883505,8.294638374712092,70.84314518997945,1906.920572963561,71.16917366337154
2025-12-06,13478.652388569615,7.434821525948732,72.15400626171127,1902.703228893095,150.69202263655004
2025-12-07,11705.528197948028,9.332153410570443,57.68517539684743,2059.1055903898236,106.32585681754092
2025-12-08,7139.8425884458375,8.136445725831116,53.70008741314552,1992.4487496269676,27.336056816364955
2025-12-09,6436.487166913953,7.16490482313033,67.38361947827785,1844.4747107478145,94.22314794549075
2025-12-10,4857.7677907176385,8.465077838088765,53.67264510065892,2306.682295451241,129.43673781863603
2025-12-11,7177.232103122225,7.411497012731878,68.87531470921671,2262.96168401661,106.13895015504252
2025-12-12,7658.933514446473,6.495078647492555,77.3874687568231,2126.352899881791,111.59203490504895
2025-12-13,7405.919366824944,7.879974844245103,74.07111671916046,2387.5947223586213,55.96437254282634
2025-12-14,8970.111565817091,,57.51829593174527,1843.5600399285631,155.6382930552557
2025-12-15,10235.564493186635,6.909602899196133,59.39737548042481,2260.001580616725,109.82379481457986
2025-12-16,9548.963370979522,8.527782695957983,71.28301295000756,1959.8222349654582,
2025-12-17,6207.568228280671,7.098718513782601,63.9870219486649,2021.1593519661453,177.0982747221284
2025-12-18,4186.625578595264,6.396858612658372,64.83344704947893,1931.5676311218406,88.51178522792515
2025-12-19,12593.595544307414,6.735662308564509,73.96906481247954,2273.422734877119,160.97065802824136
2025-12-20,6431.652446350186,8.221790585588673,,1886.5440612129396,21.164962230580002
2025-12-21,6543.119200194942,6.647459326583271,63.98765290088818,,25.345166818419216
2025-12-22,6936.432063096668,6.813129153149354,59.999175239153985,2196.9465889379003,114.44478747661071
2025-12-23,3000.0,6.689707260366371,57.568705019646444,1835.4139471614687,69.8319032867521
2025-12-24,7066.07798787854,7.3839254943403105,59.42921811328836,2286.5890389600922,59.72425072315204
2025-12-25,7061.0325579761575,6.814510239624392,74.77462169346411,2176.6534296977875,
2025-12-26,10361.074895030537,5.5981639510274634,,2342.989391747005,70.944469537694
2025-12-27,10595.371447322008,6.31281905815496,59.20839371164925,2249.233383845183,136.63163138294766
2025-12-28,8511.312667258808,6.267210958493562,65.68898392407003,2136.672556457865,111.07135555695112
2025-12-29,11295.545122342912,8.443319384455155,51.61192692877822,2301.9283083715186,146.24575560949336
2025-12-30,,8.012674042109042,60.666871924163345,,152.8314527736083
2025-12-31,8452.953665192335,7.787259379399826,89.49574534867287,2128.170037106738,154.86957748820512
